EstadoRIs,Populao_Estimada_Total__2025,rea_Territorial_km__2024,Densidade_Demogrfica_habkm,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,Ensino_Fundamental,Ensino_Mdio,Par,48,42,Creche,PrEscola,Taxa_de_Mortalidade_Infantil,Taxa_de_Mortalidade_em_Menores_que_05_Anos,Taxa_de_Mortalidade_Materna,45314,52299630230049585,5921790175221786,4072251401332922,005958423445292845,13678533514398037,4142176095852846,5848120491077079,009703413070075517,118515,3181875711935198,8295152512340211,23502510230772476,6234231953761127,2678142007340843,09770915074041261,17936126228747415,28677382609796226,24599417795215793,1656330422309412,870185208623381,25439817744589295,00008437750495717842,27655302109597697,2472,6343,1119,11395,5430,2308,29067,Regio_de_Integrao,Municpios,Nome_do_Hospital,Tipo,Masculino,Feminino,Razo_de_Sexos,Mdicos,Assistente_Social,Bioqumico_farmacutico,Cirurgio_Geral,Clnico_Geral,Enfermeiro,Fisioterapeuta,Fonoaudilogo,Gineco_Obstetra,Mdico_de_Famlia,Nutricionista,Odontlogo,Pediatra,Psiclogo,Psiquiatra,Radiologista,Sanitarista,Outras_especialidades_mdicas,Outras_ocupaes_de_nvel_superior_relac__Sade,11569,3762,15331,2384,1560,1444,2966,2860,2827,2630,138,132,424,410,239,234,746,720,1199,1128,215,197,19075,18607,506,493,172,165,30067,29020,1445663,839050,606613,154931,99624,261547,868244,61317,27792,117832,9307,444602,423642,13001,27369,17213,69065,120790,63390,742285,27276,365274,326240796288622,321345718915439,33301152930946,2261365,1691112,1366097,11495038603,820361,301905,518456,11208843632599998,5406014641200002,5802828991400001,14650321514480005,7064060326700001,7586261187780002,0_a_4_anos,5_a_9_anos,10_a_14_anos,15_a_19_anos,20_a_29_anos,30_a_39_anos,40_a_49_anos,50_a_59_anos,60_a_69_anos,70_a_79_anos,80_anos_e_mais,bitos_por_Agresses_,Populao_Total,Taxa_de_Homicdio_100_Mil_habitantes,bitos_de_Jovens_por_Agresso_,Populao_Jovem_de_15_a_29_anos,Taxa_de_Homicdio_de_Jovens_100000_hab,bitos_por_Acidentes_de_Trnsito_,Taxa_de_Mortes_por_Acidentes_de_Trnsito_100000_hab,Desflorestamento_Acumulado_km,Incremento_do_Desflorestamento_km,Focos_de_Calor,rea_de_Floresta_km,Hidrografia_km,rea_Territorial_IBGEkm,rea_Cadastrvel_km,_de_rea_Cadastrvel,rea_de_CAR_km,_de_rea_de_CAR,25454651119799995,26290497911899993,24009724766100007,22807731455,VA_Agropecuria,VA_Indstria,VA_Servios_exclusive_Administrao_Pblica,VA_Administrao_Pblica,VA_Total,_Participao_PIB_Estadual,_Participao_VA_Agropecuria_Estadual,_Participao_VA_Industrial_Estadual,_Participao_VA_Servios_Estadual_Exclusive_Administrao_Pblica,_Participao_VA_Administrao_Pblica_Estadual,_Participao_VA_Total_Estadual,_Participao_VA_Agropecuria,_Participao_VA_Indstria,_Participao_VA_Servios_exclusive_Administrao_Pblica,_Participao_VA_Administrao_Pblica,_Participao_VA_Total,Populao_menor_que_15_anos,Populao_entre_15_e_64_anos,Populao_maior_que_64_anos,Proporo_de_Idosos,Razo_de_Dependncia,ndice_de_Envelhecimento,PIB_R_1000,Ranking_Estadual,Ranking_Regional,Partipao_no_Par_,Partipao_na_Regio_,Populao,PIB_Per_capita,Razo_PIB_Per_capita_entre_RIs_e_Par_R_100,23001070720,2051340906,20949729814,36906,425275,1080902,163405,137455,7716788,137,97,1871,16868,169935,254341,204611,3130177,2229561,15091,261114,426150,4729,74442,90615,1089,16329,43398,1646,16122,63855,18515,41560,1248357,9274,290432,1084062,45449,148884,233792,17516,1213359,152720,21320,15601,70569,266576,3966227,4640906,4610,96067,161718,477562,1759249,1562172,1192224,3751973,7307684,127,2802,12167,EstadoMunicpio,Bovino,Bubalino,Equino,Suno__total,Suno__matrizes_de_sunos,Caprino,Ovino,Galinceos__Total,Galinceos__galinhas,Codornas,EstadoMunicpios,Leite_Mil_litros,Ovos_de_galinha_Mil_dzias,Ovos_de_codorna_Mil_dzias,Mel_de_abelha_Quilogramas,48789382896,100,10637664692999992,100_2,54942469403,100_3,Receita_Oramentria,Receita_Corrente,Receita_de_Transferncias_Correntes,Impostos,11594095548461563,2695653,4465,153055,211031,3064204,col,191,101220,12640,114051,73,407,221043,28312,249835,2079,136328,1036295,130742,1305444,8585,312964,133,29064,350746,1382057,1419636,2801693,Total,Automvel,Caminho,Caminho_trator,Caminhonete,Camioneta,Ciclomotor,Micronibus,Motocicleta,Motoneta,nibus,Reboque,Semireboque,Triciclo,Utilitrio,Outros,1,3344,437,3782,1_2,19,6505,681,7206,3,480,7663,747,8893,21,718,2,261,1002,7,6417,1102,7510,11,38,11947,2073,14038,163,6399,47523,9017,61362,1126,11735,32,3075,15629,973,986,914,991,929,26,08,07,58,01,06,16,02,13,913,978,981,97_2,67,09,0,15,22,04,Razo_PIB_Per_capita_entre_Municpio_e_Par_R_100,Populao_Estimada_Total_2025,rea_Territorial_km_2024
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5686982593521930.0,1.885231910564842e+16,3182053486833100.0,3.2288550247676e+16,1.901780771140702e+16,6073419808872140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curuá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91262053144074e+16,2808310474492430.0,2549346129418300.0,2653771987488430.0,1.165935777958894e+16,3.04761536056065e+16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Faro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551851821088294.0,1195474185065255.0,4196687031888211.0,4.683841141088748e+16,8104136695458758.0,5759808925225893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juruti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.096947102205559e+16,5100483265976369.0,1.52567275543564e+16,7365065973664650.0,2.216519948178955e+16,1.152317236849942e+16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mojuí dos Campos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.068340066069527e+16,1.2155354894326792e+16,3.03542723956602e+16,2587277992961387.0,6852317796297085.0,3.202528198430899e+16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monte Alegre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.671740357428009e+16,1.7546548783184086e+16,956081715643274.0,2284893875896441.0,6252378292908187.0,3.869809317064163e+16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Óbidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866240628318102.0,1.2842266660859824e+16,8530521553777615.0,7372611131099082.0,1034307009217472.0,8954588717466704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oriximiná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.664657514158017e+16,9020941876638386.0,1.24176835115393e+16,7252783452661600.0,3.744931091157026e+16,1785808592880619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prainha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4296359446690944e+16,1.8196516559790624e+16,5064596702211458.0,4911722409368094.0,3359114635986448.0,2299363174622826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santarém,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975080083078098.0,1.049028663052121e+16,2725346314108991.0,1.174103054430843e+16,2.546039397109408e+16,2.10773614412491e+16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terra Santa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fonte: FAPESPA/IBGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,38,Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,20,Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 38 - Participação do VA dos Setores e da Administração Pública em relação ao Total do Estado - 2021 ri baixo tocantins.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elaboração: FAPESPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,39,Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,20,Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0119479036388216e+16,4636501845251364.0,2696548223760274.0,1.6550020275994406e+16,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pará,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,39,Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,20,Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937501540335932.0,1.973281025956501e+16,3475424411132668.0,2.613793024029384e+16,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RI Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,39,Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,20,Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.196783281397688e+16,3.405436742682681e+16,1878317915899167.0,3584355128434877.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alenquer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,39,Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,20,Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4221001333855816e+16,3499696106278221.0,1.9015206082546404e+16,3.1766831520815564e+16,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Almeirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3 Baixo Amazonas,39,Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,20,Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas,..\..\Desktop\tabelas-powerBI\3 Baixo Amazonas\Tabela 39 - Participação do VA dos Setores e da Administração Pública em relação ao Município - 2021 ri baixo amazonas.xlsx,Baixo Amazonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.789987725820264e+16,4464276895712118.0,1.7943745645410336e+16,3969210020067491.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Belterra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
