Par,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Viseu,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Fonte: DATASUS,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,
Elaboração: FAPESPA,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,
*Nota: Dados referentes a Outubro/2025.,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,
RI Rio Caeté,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,16.0
Augusto Corrêa,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Bonito,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,1.0
Bragança,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,4.0
Cachoeira do Piriá,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Capanema,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,8.0
Nova Timboteua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Peixe-Boi,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Primavera,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Quatipuru,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Salinópolis,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,2.0
Santa Luzia do Pará,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Santarém Novo,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
São João de Pirabas,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,1.0
Tracuateua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Viseu,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,0.0
Fonte: DATASUS,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,
Elaboração: FAPESPA,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,
*Nota: Dados referentes a Outubro/2025.,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,197,
RI Rio Caeté,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,464.0
Augusto Corrêa,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
Bonito,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
Bragança,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,3.0
Cachoeira do Piriá,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,5.0
Capanema,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,379.0
Nova Timboteua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
Peixe-Boi,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,4.0
Primavera,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,21.0
Quatipuru,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
Salinópolis,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,44.0
Santa Luzia do Pará,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,4.0
Santarém Novo,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
São João de Pirabas,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,4.0
Tracuateua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
Viseu,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,19075,0.0
